Rank,Nama_Pemenang,Total_Pagu_Rp,Jumlah_Paket,Jumlah_Satuan_Kerja,Jumlah_Instansi,Jumlah_Lokasi,Contoh_Paket,Contoh_Satker,Contoh_Instansi,Nama_Pemenang_Asli,Match_Score,Kandidat_Lain,Match_Method,source_file
1,GLOBAL STRATEGY,516421438.0,10,7,1,1,Belanja Pemeliharaan Peralatan dan Mesin (Pemeliharaan Komputer-Peralatan Komputer-Peralatan Komputer Lainnya) (PUSKESMAS MARGA 1 - Pelayanan dan Penunjang Pelayanan BLUD),PUSKESMAS MARGA 1,Kab. Tabanan,GLOBAL STRATEGY,100.0,,original,SI_ICT_Bali_-_NusRa.csv
2,RISKY MEDIA COMPUTER,505390000.0,19,8,1,1,Belanja Modal Personal Computer-Belanja Modal Pengadaan Personal Komputer,Rumah Sakit Umum Daerah,Kab. Sumbawa,RISKY MEDIA COMPUTER,100.0,,original,SI_ICT_Bali_-_NusRa.csv
3,VILYA ADHITYA PRADNYAN,495383100.0,42,6,1,1,Belanja Alat/Bahan untuk Kegiatan Kantor-Bahan Komputer,Dinas Pemberdayaan Masyarakat Dan Desa,Kab. Karangasem,VILYA ADHITYA PRADNYAN,100.0,,original,SI_ICT_Bali_-_NusRa.csv
4,I NYOMAN SUWITRAYASA,271153000.0,13,10,1,2,Belanja Modal Personal Computer,"Dinas Pendidikan, Pemuda dan Olahraga",Kab. Bangli,I NYOMAN SUWITRAYASA,100.0,,original,SI_ICT_Bali_-_NusRa.csv
5,INFOKES INDONESIA,142660000.0,12,10,2,2,Belanja Sewa Aset Tidak Berwujud-Software,UPTD Puskesmas Banjarangkan II,Kab. Klungkung,INFOKES INDONESIA,100.0,,original,SI_ICT_Bali_-_NusRa.csv
6,UD. PEMUDA,112153500.0,42,5,1,7,Belanja Alat/Bahan untuk Kegiatan Kantor-Bahan Komputer,Dinas Kesehatan,Kab. Sumbawa,UD. PEMUDA,100.0,,original,SI_ICT_Bali_-_NusRa.csv
7,DWI PERKASA,111605500.0,5,5,2,2,Belanja Pemeliharaan Komputer-Peralatan Komputer-Peralatan Komputer Lainny,Dinas Pemajuan Masyarakat Adat,Provinsi Bali,DWI PERKASA,100.0,,original,SI_ICT_Bali_-_NusRa.csv
8,LUH RELO UTAMI,110047480.0,15,7,1,1,Belanja Alat/Bahan untuk Kegiatan Kantor-Bahan Komputer,Dinas Pariwisata,Kab. Buleleng,LUH RELO UTAMI,100.0,,original,SI_ICT_Bali_-_NusRa.csv
9,PT Telekomunikasi Selular,80759600.0,8,6,6,6,Belanja Kawat/Faksimili/Internet/TV Berlangganan,UPTD Puskesmas Klungkung II,Kab. Klungkung,PT Telekomunikasi Selular,100.0,,original,SI_ICT_Bali_-_NusRa.csv
10,TELEKOMUNIKASI SELULAR,80100812.0,9,9,5,5,Belanja Kawat/Faksimili/Internet/TV Berlangganan,UPTD Puskesmas Tegallalang I,Kab. Gianyar,TELEKOMUNIKASI SELULAR,100.0,,original,SI_ICT_Bali_-_NusRa.csv
11,CV. LANCAR REJEKI SEJAHTERA,36000000.0,6,6,1,1,Belanja Jasa Pihak Ketiga (Pemeliharaan Komputer-Komputer Unit Komputer Jaringan / Komputer Farmasi/Simokata) (PUSKESMAS MARGA 1 - Pelayanan dan Penunjang Pelayanan BLUD),PUSKESMAS MARGA 1,Kab. Tabanan,CV. LANCAR REJEKI SEJAHTERA,100.0,,original,SI_ICT_Bali_-_NusRa.csv
1,PT Metra-Net,22117400000.0,11,8,9,9,Belanja Tagihan Telepon- KKBPK pulsa kader,"Dinas Pemberdayaan Perempuan, Perlindungan Anak dan Keluarga Berencana",Kab. Sidoarjo,PT Metra-Net,100.0,,original,SI_ICT_Bidang_Kesehatan_dan_Perlindungan_Sosial.csv
